,Movie,MovieCode,Year,Code 1,Crew 1_name,Code2,Crew 2_name,Tie strength
0,Corpse Bride_2005,21000268,2005,30033839,"August, John (I)",30083861,"Bonham Carter, Helena",3
1,Corpse Bride_2005,21000268,2005,30033839,"August, John (I)",30114716,"Burton, Tim (I)",3
2,Corpse Bride_2005,21000268,2005,30033839,"August, John (I)",30243631,"Elfman, Danny",3
3,Corpse Bride_2005,21000268,2005,30033839,"August, John (I)",30284905,"Frey, Derek",2
4,Corpse Bride_2005,21000268,2005,30033839,"August, John (I)",30481927,"Lebenzon, Chris",3
5,Corpse Bride_2005,21000268,2005,30033839,"August, John (I)",30552567,"McDowell, Alex (I)",2
6,Corpse Bride_2005,21000268,2005,30083861,"Bonham Carter, Helena",30114716,"Burton, Tim (I)",4
7,Corpse Bride_2005,21000268,2005,30083861,"Bonham Carter, Helena",30243631,"Elfman, Danny",4
8,Corpse Bride_2005,21000268,2005,30083861,"Bonham Carter, Helena",30284905,"Frey, Derek",2
9,Corpse Bride_2005,21000268,2005,30083861,"Bonham Carter, Helena",30481927,"Lebenzon, Chris",4
10,Corpse Bride_2005,21000268,2005,30083861,"Bonham Carter, Helena",30552567,"McDowell, Alex (I)",2
11,Corpse Bride_2005,21000268,2005,30114716,"Burton, Tim (I)",30243631,"Elfman, Danny",12
12,Corpse Bride_2005,21000268,2005,30114716,"Burton, Tim (I)",30284905,"Frey, Derek",2
13,Corpse Bride_2005,21000268,2005,30114716,"Burton, Tim (I)",30459639,"Kozachik, Pete",2
14,Corpse Bride_2005,21000268,2005,30114716,"Burton, Tim (I)",30481927,"Lebenzon, Chris",8
15,Corpse Bride_2005,21000268,2005,30114716,"Burton, Tim (I)",30511906,"Lumley, Joanna",2
16,Corpse Bride_2005,21000268,2005,30114716,"Burton, Tim (I)",30552567,"McDowell, Alex (I)",2
17,Corpse Bride_2005,21000268,2005,30114716,"Burton, Tim (I)",30840372,"Thompson, Caroline (I)",3
18,Corpse Bride_2005,21000268,2005,30243631,"Elfman, Danny",30284905,"Frey, Derek",2
19,Corpse Bride_2005,21000268,2005,30243631,"Elfman, Danny",30481927,"Lebenzon, Chris",7
20,Corpse Bride_2005,21000268,2005,30243631,"Elfman, Danny",30552567,"McDowell, Alex (I)",2
21,Corpse Bride_2005,21000268,2005,30243631,"Elfman, Danny",30840372,"Thompson, Caroline (I)",3
22,Corpse Bride_2005,21000268,2005,30284905,"Frey, Derek",30481927,"Lebenzon, Chris",2
23,Corpse Bride_2005,21000268,2005,30284905,"Frey, Derek",30552567,"McDowell, Alex (I)",2
24,Corpse Bride_2005,21000268,2005,30459639,"Kozachik, Pete",30511906,"Lumley, Joanna",2
25,Corpse Bride_2005,21000268,2005,30481927,"Lebenzon, Chris",30552567,"McDowell, Alex (I)",2
26,Pee-wee's Big Adventure_1985,21001006,1985,30088594,"Bow, Simmy",30114716,"Burton, Tim (I)",2
27,Pee-wee's Big Adventure_1985,21001006,1985,30088594,"Bow, Simmy",30243631,"Elfman, Danny",2
28,Pee-wee's Big Adventure_1985,21001006,1985,30088594,"Bow, Simmy",30266601,"Filpi, Carmen",2
29,Pee-wee's Big Adventure_1985,21001006,1985,30114716,"Burton, Tim (I)",30193322,Darla (II),2
30,Pee-wee's Big Adventure_1985,21001006,1985,30114716,"Burton, Tim (I)",30243631,"Elfman, Danny",12
31,Pee-wee's Big Adventure_1985,21001006,1985,30114716,"Burton, Tim (I)",30266601,"Filpi, Carmen",3
32,Pee-wee's Big Adventure_1985,21001006,1985,30114716,"Burton, Tim (I)",30383381,"Hooks, Jan",2
33,Pee-wee's Big Adventure_1985,21001006,1985,30114716,"Burton, Tim (I)",30700467,"Reubens, Paul",2
34,Pee-wee's Big Adventure_1985,21001006,1985,30114716,"Burton, Tim (I)",30738831,"Salinger, Diane",2
35,Pee-wee's Big Adventure_1985,21001006,1985,30193322,Darla (II),30243631,"Elfman, Danny",2
36,Pee-wee's Big Adventure_1985,21001006,1985,30193322,Darla (II),30383381,"Hooks, Jan",2
37,Pee-wee's Big Adventure_1985,21001006,1985,30193322,Darla (II),30700467,"Reubens, Paul",2
38,Pee-wee's Big Adventure_1985,21001006,1985,30193322,Darla (II),30738831,"Salinger, Diane",2
39,Pee-wee's Big Adventure_1985,21001006,1985,30243631,"Elfman, Danny",30266601,"Filpi, Carmen",2
40,Pee-wee's Big Adventure_1985,21001006,1985,30243631,"Elfman, Danny",30383381,"Hooks, Jan",2
41,Pee-wee's Big Adventure_1985,21001006,1985,30243631,"Elfman, Danny",30700467,"Reubens, Paul",2
42,Pee-wee's Big Adventure_1985,21001006,1985,30243631,"Elfman, Danny",30738831,"Salinger, Diane",2
43,Pee-wee's Big Adventure_1985,21001006,1985,30383381,"Hooks, Jan",30700467,"Reubens, Paul",2
44,Pee-wee's Big Adventure_1985,21001006,1985,30383381,"Hooks, Jan",30738831,"Salinger, Diane",2
45,Pee-wee's Big Adventure_1985,21001006,1985,30700467,"Reubens, Paul",30738831,"Salinger, Diane",2
46,Beetlejuice_1988,21001308,1988,30088594,"Bow, Simmy",30114716,"Burton, Tim (I)",2
47,Beetlejuice_1988,21001308,1988,30088594,"Bow, Simmy",30243631,"Elfman, Danny",2
48,Beetlejuice_1988,21001308,1988,30088594,"Bow, Simmy",30266601,"Filpi, Carmen",2
49,Beetlejuice_1988,21001308,1988,30114716,"Burton, Tim (I)",30243631,"Elfman, Danny",12
50,Beetlejuice_1988,21001308,1988,30114716,"Burton, Tim (I)",30266601,"Filpi, Carmen",3
51,Beetlejuice_1988,21001308,1988,30114716,"Burton, Tim (I)",30356721,"Hashimoto, Richard",3
52,Beetlejuice_1988,21001308,1988,30114716,"Burton, Tim (I)",30420536,"Jones, Jeffrey (I)",3
53,Beetlejuice_1988,21001308,1988,30114716,"Burton, Tim (I)",30435271,"Keaton, Michael",3
54,Beetlejuice_1988,21001308,1988,30114716,"Burton, Tim (I)",30552643,"McDowell, Michael (I)",2
55,Beetlejuice_1988,21001308,1988,30114716,"Burton, Tim (I)",30627117,"O'Hara, Catherine (I)",2
56,Beetlejuice_1988,21001308,1988,30114716,"Burton, Tim (I)",30734668,"Ryder, Winona",2
57,Beetlejuice_1988,21001308,1988,30114716,"Burton, Tim (I)",30764994,"Shadix, Glenn",2
58,Beetlejuice_1988,21001308,1988,30114716,"Burton, Tim (I)",30775989,"Sidney, Sylvia (I)",2
59,Beetlejuice_1988,21001308,1988,30114716,"Burton, Tim (I)",30783008,"Skaaren, Warren",2
60,Beetlejuice_1988,21001308,1988,30114716,"Burton, Tim (I)",30895051,"Welch, Bo",3
61,Beetlejuice_1988,21001308,1988,30243631,"Elfman, Danny",30266601,"Filpi, Carmen",2
62,Beetlejuice_1988,21001308,1988,30243631,"Elfman, Danny",30356721,"Hashimoto, Richard",2
63,Beetlejuice_1988,21001308,1988,30243631,"Elfman, Danny",30420536,"Jones, Jeffrey (I)",2
64,Beetlejuice_1988,21001308,1988,30243631,"Elfman, Danny",30435271,"Keaton, Michael",3
65,Beetlejuice_1988,21001308,1988,30243631,"Elfman, Danny",30552643,"McDowell, Michael (I)",2
66,Beetlejuice_1988,21001308,1988,30243631,"Elfman, Danny",30627117,"O'Hara, Catherine (I)",2
67,Beetlejuice_1988,21001308,1988,30243631,"Elfman, Danny",30734668,"Ryder, Winona",2
68,Beetlejuice_1988,21001308,1988,30243631,"Elfman, Danny",30764994,"Shadix, Glenn",2
69,Beetlejuice_1988,21001308,1988,30243631,"Elfman, Danny",30775989,"Sidney, Sylvia (I)",2
70,Beetlejuice_1988,21001308,1988,30243631,"Elfman, Danny",30783008,"Skaaren, Warren",2
71,Beetlejuice_1988,21001308,1988,30243631,"Elfman, Danny",30895051,"Welch, Bo",3
72,Beetlejuice_1988,21001308,1988,30266601,"Filpi, Carmen",30420536,"Jones, Jeffrey (I)",2
73,Beetlejuice_1988,21001308,1988,30356721,"Hashimoto, Richard",30734668,"Ryder, Winona",2
74,Beetlejuice_1988,21001308,1988,30356721,"Hashimoto, Richard",30895051,"Welch, Bo",2
75,Beetlejuice_1988,21001308,1988,30435271,"Keaton, Michael",30783008,"Skaaren, Warren",2
76,Beetlejuice_1988,21001308,1988,30435271,"Keaton, Michael",30895051,"Welch, Bo",2
77,Beetlejuice_1988,21001308,1988,30552643,"McDowell, Michael (I)",30627117,"O'Hara, Catherine (I)",2
78,Beetlejuice_1988,21001308,1988,30734668,"Ryder, Winona",30895051,"Welch, Bo",2
79,Planet of the Apes_2001,21001876,2001,30083861,"Bonham Carter, Helena",30114716,"Burton, Tim (I)",4
80,Planet of the Apes_2001,21001876,2001,30083861,"Bonham Carter, Helena",30243631,"Elfman, Danny",4
81,Planet of the Apes_2001,21001876,2001,30083861,"Bonham Carter, Helena",30282593,"Frauenfelder, Katterli",3
82,Planet of the Apes_2001,21001876,2001,30083861,"Bonham Carter, Helena",30481927,"Lebenzon, Chris",4
83,Planet of the Apes_2001,21001876,2001,30083861,"Bonham Carter, Helena",30727445,"Rousselot, Philippe",3
84,Planet of the Apes_2001,21001876,2001,30083861,"Bonham Carter, Helena",30728300,"Roy, Deep",3
85,Planet of the Apes_2001,21001876,2001,30083861,"Bonham Carter, Helena",30932653,"Zanuck, Richard D.",3
86,Planet of the Apes_2001,21001876,2001,30114716,"Burton, Tim (I)",30243631,"Elfman, Danny",12
87,Planet of the Apes_2001,21001876,2001,30114716,"Burton, Tim (I)",30282593,"Frauenfelder, Katterli",3
88,Planet of the Apes_2001,21001876,2001,30114716,"Burton, Tim (I)",30304562,"Giamatti, Paul",2
89,Planet of the Apes_2001,21001876,2001,30114716,"Burton, Tim (I)",30329866,"Grevioux, Kevin",2
90,Planet of the Apes_2001,21001876,2001,30114716,"Burton, Tim (I)",30363542,"Heinrichs, Rick",2
91,Planet of the Apes_2001,21001876,2001,30114716,"Burton, Tim (I)",30481927,"Lebenzon, Chris",8
92,Planet of the Apes_2001,21001876,2001,30114716,"Burton, Tim (I)",30530473,"Marie, Lisa (I)",4
93,Planet of the Apes_2001,21001876,2001,30114716,"Burton, Tim (I)",30727445,"Rousselot, Philippe",3
94,Planet of the Apes_2001,21001876,2001,30114716,"Burton, Tim (I)",30728300,"Roy, Deep",3
95,Planet of the Apes_2001,21001876,2001,30114716,"Burton, Tim (I)",30764994,"Shadix, Glenn",2
96,Planet of the Apes_2001,21001876,2001,30114716,"Burton, Tim (I)",30828925,"Tan, Philip",2
97,Planet of the Apes_2001,21001876,2001,30114716,"Burton, Tim (I)",30932653,"Zanuck, Richard D.",3
98,Planet of the Apes_2001,21001876,2001,30243631,"Elfman, Danny",30282593,"Frauenfelder, Katterli",3
99,Planet of the Apes_2001,21001876,2001,30243631,"Elfman, Danny",30363542,"Heinrichs, Rick",2
100,Planet of the Apes_2001,21001876,2001,30243631,"Elfman, Danny",30481927,"Lebenzon, Chris",7
101,Planet of the Apes_2001,21001876,2001,30243631,"Elfman, Danny",30530473,"Marie, Lisa (I)",3
102,Planet of the Apes_2001,21001876,2001,30243631,"Elfman, Danny",30727445,"Rousselot, Philippe",3
103,Planet of the Apes_2001,21001876,2001,30243631,"Elfman, Danny",30728300,"Roy, Deep",3
104,Planet of the Apes_2001,21001876,2001,30243631,"Elfman, Danny",30764994,"Shadix, Glenn",2
105,Planet of the Apes_2001,21001876,2001,30243631,"Elfman, Danny",30828925,"Tan, Philip",2
106,Planet of the Apes_2001,21001876,2001,30243631,"Elfman, Danny",30932653,"Zanuck, Richard D.",3
107,Planet of the Apes_2001,21001876,2001,30282593,"Frauenfelder, Katterli",30481927,"Lebenzon, Chris",3
108,Planet of the Apes_2001,21001876,2001,30282593,"Frauenfelder, Katterli",30727445,"Rousselot, Philippe",3
109,Planet of the Apes_2001,21001876,2001,30282593,"Frauenfelder, Katterli",30728300,"Roy, Deep",3
110,Planet of the Apes_2001,21001876,2001,30282593,"Frauenfelder, Katterli",30932653,"Zanuck, Richard D.",3
111,Planet of the Apes_2001,21001876,2001,30363542,"Heinrichs, Rick",30481927,"Lebenzon, Chris",2
112,Planet of the Apes_2001,21001876,2001,30363542,"Heinrichs, Rick",30530473,"Marie, Lisa (I)",2
113,Planet of the Apes_2001,21001876,2001,30481927,"Lebenzon, Chris",30530473,"Marie, Lisa (I)",4
114,Planet of the Apes_2001,21001876,2001,30481927,"Lebenzon, Chris",30727445,"Rousselot, Philippe",3
115,Planet of the Apes_2001,21001876,2001,30481927,"Lebenzon, Chris",30728300,"Roy, Deep",3
116,Planet of the Apes_2001,21001876,2001,30481927,"Lebenzon, Chris",30932653,"Zanuck, Richard D.",3
117,Planet of the Apes_2001,21001876,2001,30727445,"Rousselot, Philippe",30728300,"Roy, Deep",3
118,Planet of the Apes_2001,21001876,2001,30727445,"Rousselot, Philippe",30932653,"Zanuck, Richard D.",3
119,Planet of the Apes_2001,21001876,2001,30728300,"Roy, Deep",30932653,"Zanuck, Richard D.",3
120,Big Fish_2003,21004171,2003,30033839,"August, John (I)",30083861,"Bonham Carter, Helena",3
121,Big Fish_2003,21004171,2003,30033839,"August, John (I)",30114716,"Burton, Tim (I)",3
122,Big Fish_2003,21004171,2003,30033839,"August, John (I)",30243631,"Elfman, Danny",3
123,Big Fish_2003,21004171,2003,30033839,"August, John (I)",30282593,"Frauenfelder, Katterli",2
124,Big Fish_2003,21004171,2003,30033839,"August, John (I)",30481927,"Lebenzon, Chris",3
125,Big Fish_2003,21004171,2003,30033839,"August, John (I)",30682325,"Pyle, Missi",2
126,Big Fish_2003,21004171,2003,30033839,"August, John (I)",30727445,"Rousselot, Philippe",2
127,Big Fish_2003,21004171,2003,30033839,"August, John (I)",30728300,"Roy, Deep",2
128,Big Fish_2003,21004171,2003,30033839,"August, John (I)",30932653,"Zanuck, Richard D.",2
129,Big Fish_2003,21004171,2003,30083861,"Bonham Carter, Helena",30114716,"Burton, Tim (I)",4
130,Big Fish_2003,21004171,2003,30083861,"Bonham Carter, Helena",30243631,"Elfman, Danny",4
131,Big Fish_2003,21004171,2003,30083861,"Bonham Carter, Helena",30282593,"Frauenfelder, Katterli",3
132,Big Fish_2003,21004171,2003,30083861,"Bonham Carter, Helena",30481927,"Lebenzon, Chris",4
133,Big Fish_2003,21004171,2003,30083861,"Bonham Carter, Helena",30682325,"Pyle, Missi",2
134,Big Fish_2003,21004171,2003,30083861,"Bonham Carter, Helena",30727445,"Rousselot, Philippe",3
135,Big Fish_2003,21004171,2003,30083861,"Bonham Carter, Helena",30728300,"Roy, Deep",3
136,Big Fish_2003,21004171,2003,30083861,"Bonham Carter, Helena",30932653,"Zanuck, Richard D.",3
137,Big Fish_2003,21004171,2003,30114716,"Burton, Tim (I)",30213196,"DeVito, Danny",4
138,Big Fish_2003,21004171,2003,30114716,"Burton, Tim (I)",30243631,"Elfman, Danny",12
139,Big Fish_2003,21004171,2003,30114716,"Burton, Tim (I)",30282593,"Frauenfelder, Katterli",3
140,Big Fish_2003,21004171,2003,30114716,"Burton, Tim (I)",30481927,"Lebenzon, Chris",8
141,Big Fish_2003,21004171,2003,30114716,"Burton, Tim (I)",30682325,"Pyle, Missi",2
142,Big Fish_2003,21004171,2003,30114716,"Burton, Tim (I)",30727445,"Rousselot, Philippe",3
143,Big Fish_2003,21004171,2003,30114716,"Burton, Tim (I)",30728300,"Roy, Deep",3
144,Big Fish_2003,21004171,2003,30114716,"Burton, Tim (I)",30827397,"Tai, Ada",2
145,Big Fish_2003,21004171,2003,30114716,"Burton, Tim (I)",30827398,"Tai, Arlene",2
146,Big Fish_2003,21004171,2003,30114716,"Burton, Tim (I)",30932653,"Zanuck, Richard D.",3
147,Big Fish_2003,21004171,2003,30213196,"DeVito, Danny",30243631,"Elfman, Danny",3
148,Big Fish_2003,21004171,2003,30213196,"DeVito, Danny",30481927,"Lebenzon, Chris",3
149,Big Fish_2003,21004171,2003,30243631,"Elfman, Danny",30282593,"Frauenfelder, Katterli",3
150,Big Fish_2003,21004171,2003,30243631,"Elfman, Danny",30481927,"Lebenzon, Chris",7
151,Big Fish_2003,21004171,2003,30243631,"Elfman, Danny",30682325,"Pyle, Missi",2
152,Big Fish_2003,21004171,2003,30243631,"Elfman, Danny",30727445,"Rousselot, Philippe",3
153,Big Fish_2003,21004171,2003,30243631,"Elfman, Danny",30728300,"Roy, Deep",3
154,Big Fish_2003,21004171,2003,30243631,"Elfman, Danny",30932653,"Zanuck, Richard D.",3
155,Big Fish_2003,21004171,2003,30282593,"Frauenfelder, Katterli",30481927,"Lebenzon, Chris",3
156,Big Fish_2003,21004171,2003,30282593,"Frauenfelder, Katterli",30682325,"Pyle, Missi",2
157,Big Fish_2003,21004171,2003,30282593,"Frauenfelder, Katterli",30727445,"Rousselot, Philippe",3
158,Big Fish_2003,21004171,2003,30282593,"Frauenfelder, Katterli",30728300,"Roy, Deep",3
159,Big Fish_2003,21004171,2003,30282593,"Frauenfelder, Katterli",30932653,"Zanuck, Richard D.",3
160,Big Fish_2003,21004171,2003,30481927,"Lebenzon, Chris",30682325,"Pyle, Missi",2
161,Big Fish_2003,21004171,2003,30481927,"Lebenzon, Chris",30727445,"Rousselot, Philippe",3
162,Big Fish_2003,21004171,2003,30481927,"Lebenzon, Chris",30728300,"Roy, Deep",3
163,Big Fish_2003,21004171,2003,30481927,"Lebenzon, Chris",30827397,"Tai, Ada",2
164,Big Fish_2003,21004171,2003,30481927,"Lebenzon, Chris",30827398,"Tai, Arlene",2
165,Big Fish_2003,21004171,2003,30481927,"Lebenzon, Chris",30932653,"Zanuck, Richard D.",3
166,Big Fish_2003,21004171,2003,30682325,"Pyle, Missi",30727445,"Rousselot, Philippe",2
167,Big Fish_2003,21004171,2003,30682325,"Pyle, Missi",30728300,"Roy, Deep",2
168,Big Fish_2003,21004171,2003,30682325,"Pyle, Missi",30932653,"Zanuck, Richard D.",2
169,Big Fish_2003,21004171,2003,30727445,"Rousselot, Philippe",30728300,"Roy, Deep",3
170,Big Fish_2003,21004171,2003,30727445,"Rousselot, Philippe",30932653,"Zanuck, Richard D.",3
171,Big Fish_2003,21004171,2003,30728300,"Roy, Deep",30932653,"Zanuck, Richard D.",3
172,Big Fish_2003,21004171,2003,30827397,"Tai, Ada",30827398,"Tai, Arlene",2
173,Ed Wood_1994,21004201,1994,30044414,"Banks, Lena",30114716,"Burton, Tim (I)",2
174,Ed Wood_1994,21004201,1994,30114716,"Burton, Tim (I)",30115210,"Bush, Tommy (I)",2
175,Ed Wood_1994,21004201,1994,30114716,"Burton, Tim (I)",30187389,"Czapsky, Stefan",3
176,Ed Wood_1994,21004201,1994,30114716,"Burton, Tim (I)",30210840,"Depp, Johnny",4
177,Ed Wood_1994,21004201,1994,30114716,"Burton, Tim (I)",30214482,"Di Novi, Denise",6
178,Ed Wood_1994,21004201,1994,30114716,"Burton, Tim (I)",30228865,"Drescher, Adam (I)",2
179,Ed Wood_1994,21004201,1994,30114716,"Burton, Tim (I)",30266601,"Filpi, Carmen",3
180,Ed Wood_1994,21004201,1994,30114716,"Burton, Tim (I)",30387714,"Howard, Rance",2
181,Ed Wood_1994,21004201,1994,30114716,"Burton, Tim (I)",30420536,"Jones, Jeffrey (I)",3
182,Ed Wood_1994,21004201,1994,30114716,"Burton, Tim (I)",30471448,"Landau, Martin",2
183,Ed Wood_1994,21004201,1994,30114716,"Burton, Tim (I)",30481927,"Lebenzon, Chris",8
184,Ed Wood_1994,21004201,1994,30114716,"Burton, Tim (I)",30530473,"Marie, Lisa (I)",4
185,Ed Wood_1994,21004201,1994,30114716,"Burton, Tim (I)",30645369,"Parker, Sarah Jessica",2
186,Ed Wood_1994,21004201,1994,30114716,"Burton, Tim (I)",30805549,"Starr, Mike (I)",3
187,Ed Wood_1994,21004201,1994,30114716,"Burton, Tim (I)",30827397,"Tai, Ada",2
188,Ed Wood_1994,21004201,1994,30114716,"Burton, Tim (I)",30827398,"Tai, Arlene",2
189,Ed Wood_1994,21004201,1994,30114716,"Burton, Tim (I)",30884312,"Walters, Melora",2
190,Ed Wood_1994,21004201,1994,30114716,"Burton, Tim (I)",30926784,"Yeager, Biff (I)",3
191,Ed Wood_1994,21004201,1994,30115210,"Bush, Tommy (I)",30387714,"Howard, Rance",2
192,Ed Wood_1994,21004201,1994,30115210,"Bush, Tommy (I)",30481927,"Lebenzon, Chris",2
193,Ed Wood_1994,21004201,1994,30115210,"Bush, Tommy (I)",30530473,"Marie, Lisa (I)",2
194,Ed Wood_1994,21004201,1994,30115210,"Bush, Tommy (I)",30645369,"Parker, Sarah Jessica",2
195,Ed Wood_1994,21004201,1994,30187389,"Czapsky, Stefan",30210840,"Depp, Johnny",2
196,Ed Wood_1994,21004201,1994,30187389,"Czapsky, Stefan",30214482,"Di Novi, Denise",3
197,Ed Wood_1994,21004201,1994,30187389,"Czapsky, Stefan",30228865,"Drescher, Adam (I)",2
198,Ed Wood_1994,21004201,1994,30187389,"Czapsky, Stefan",30481927,"Lebenzon, Chris",2
199,Ed Wood_1994,21004201,1994,30187389,"Czapsky, Stefan",30926784,"Yeager, Biff (I)",3
200,Ed Wood_1994,21004201,1994,30210840,"Depp, Johnny",30214482,"Di Novi, Denise",2
201,Ed Wood_1994,21004201,1994,30210840,"Depp, Johnny",30420536,"Jones, Jeffrey (I)",2
202,Ed Wood_1994,21004201,1994,30210840,"Depp, Johnny",30471448,"Landau, Martin",2
203,Ed Wood_1994,21004201,1994,30210840,"Depp, Johnny",30481927,"Lebenzon, Chris",3
204,Ed Wood_1994,21004201,1994,30210840,"Depp, Johnny",30530473,"Marie, Lisa (I)",2
205,Ed Wood_1994,21004201,1994,30210840,"Depp, Johnny",30926784,"Yeager, Biff (I)",2
206,Ed Wood_1994,21004201,1994,30214482,"Di Novi, Denise",30228865,"Drescher, Adam (I)",2
207,Ed Wood_1994,21004201,1994,30214482,"Di Novi, Denise",30481927,"Lebenzon, Chris",2
208,Ed Wood_1994,21004201,1994,30214482,"Di Novi, Denise",30805549,"Starr, Mike (I)",3
209,Ed Wood_1994,21004201,1994,30214482,"Di Novi, Denise",30884312,"Walters, Melora",2
210,Ed Wood_1994,21004201,1994,30214482,"Di Novi, Denise",30926784,"Yeager, Biff (I)",3
211,Ed Wood_1994,21004201,1994,30228865,"Drescher, Adam (I)",30481927,"Lebenzon, Chris",2
212,Ed Wood_1994,21004201,1994,30228865,"Drescher, Adam (I)",30926784,"Yeager, Biff (I)",2
213,Ed Wood_1994,21004201,1994,30266601,"Filpi, Carmen",30420536,"Jones, Jeffrey (I)",2
214,Ed Wood_1994,21004201,1994,30387714,"Howard, Rance",30481927,"Lebenzon, Chris",2
215,Ed Wood_1994,21004201,1994,30387714,"Howard, Rance",30530473,"Marie, Lisa (I)",2
216,Ed Wood_1994,21004201,1994,30387714,"Howard, Rance",30645369,"Parker, Sarah Jessica",2
217,Ed Wood_1994,21004201,1994,30420536,"Jones, Jeffrey (I)",30471448,"Landau, Martin",2
218,Ed Wood_1994,21004201,1994,30420536,"Jones, Jeffrey (I)",30481927,"Lebenzon, Chris",2
219,Ed Wood_1994,21004201,1994,30420536,"Jones, Jeffrey (I)",30530473,"Marie, Lisa (I)",2
220,Ed Wood_1994,21004201,1994,30471448,"Landau, Martin",30481927,"Lebenzon, Chris",2
221,Ed Wood_1994,21004201,1994,30471448,"Landau, Martin",30530473,"Marie, Lisa (I)",2
222,Ed Wood_1994,21004201,1994,30481927,"Lebenzon, Chris",30530473,"Marie, Lisa (I)",4
223,Ed Wood_1994,21004201,1994,30481927,"Lebenzon, Chris",30645369,"Parker, Sarah Jessica",2
224,Ed Wood_1994,21004201,1994,30481927,"Lebenzon, Chris",30827397,"Tai, Ada",2
225,Ed Wood_1994,21004201,1994,30481927,"Lebenzon, Chris",30827398,"Tai, Arlene",2
226,Ed Wood_1994,21004201,1994,30481927,"Lebenzon, Chris",30926784,"Yeager, Biff (I)",2
227,Ed Wood_1994,21004201,1994,30530473,"Marie, Lisa (I)",30645369,"Parker, Sarah Jessica",2
228,Ed Wood_1994,21004201,1994,30805549,"Starr, Mike (I)",30884312,"Walters, Melora",2
229,Ed Wood_1994,21004201,1994,30827397,"Tai, Ada",30827398,"Tai, Arlene",2
230,Edward Scissorhands_1990,21004410,1990,30098032,"Brill, Steven (I)",30114716,"Burton, Tim (I)",2
231,Edward Scissorhands_1990,21004410,1990,30098032,"Brill, Steven (I)",30187389,"Czapsky, Stefan",2
232,Edward Scissorhands_1990,21004410,1990,30098032,"Brill, Steven (I)",30214482,"Di Novi, Denise",2
